t,clean,noisy,anomaly
0.1060,1.0707,0.8164,0
0.1070,0.9317,0.9039,0
0.1080,0.7929,0.7596,0
0.1090,0.6545,0.6503,0
0.1100,0.5165,0.3781,0
0.1110,0.3792,0.2629,0
0.1120,0.2426,0.2659,0
0.1130,0.1068,0.2108,0
0.1140,-0.0281,-0.3068,0
0.1150,-0.1618,0.1751,0
0.1160,-0.2943,-0.3847,0
0.1170,-0.4256,-0.3024,0
0.1180,-0.5553,-0.4001,0
0.1190,-0.6836,-0.5730,0
0.1200,-0.8101,-1.1618,0
0.1210,-0.9349,-0.9551,0
0.1220,-1.0578,-1.0759,0
0.1230,-1.1787,-1.4259,0
0.1240,-1.2976,-1.2650,0
0.1250,-1.4142,-1.1105,0
0.1260,-1.5286,-1.6374,0
0.1270,-1.6405,-1.6672,0
0.1280,-1.7500,-1.6133,0
0.1290,-1.8570,-1.6392,0
0.1300,-1.9612,-2.0082,0
0.1310,-2.0627,-1.8347,0
0.1320,-2.1615,-2.1114,0
0.1330,-2.2573,-2.4042,0
0.1340,-2.3501,-1.9579,0
0.1350,-2.4399,-2.3417,0
0.1360,-2.5265,-2.2498,0
0.1370,-2.6100,-2.5779,0
0.1380,-2.6902,-2.8194,0
0.1390,-2.7672,-2.7436,0
0.1400,-2.8407,-2.9664,0
0.1410,-2.9109,-2.5461,0
0.1420,-2.9776,-2.7716,0
0.1430,-3.0408,-2.9653,0
0.1440,-3.1004,-3.0132,0
0.1450,-3.1565,-2.8464,0
0.1460,-3.2089,-3.0469,0
0.1470,-3.2577,-3.1642,0
0.1480,-3.3028,-3.4000,0
0.1490,-3.3443,-3.0273,0
0.1500,-3.3820,-3.5111,0
0.1510,-3.4160,-3.8466,0
0.1520,-3.4462,-3.1751,0
0.1530,-3.4727,-3.0119,0
0.1540,-3.4955,-3.4803,0
0.1550,-3.5145,-3.3678,0
0.1560,-3.5297,-3.6024,0
0.1570,-3.5413,-3.8151,0
0.1580,-3.5491,-3.4704,0
0.1590,-3.5532,-3.9928,0
0.1600,-3.5536,-3.6272,0
0.1610,-3.5503,-3.5033,0
0.1620,-3.5434,-3.5434,0
0.1630,-3.5329,-3.6127,0
0.1640,-3.5188,-3.3934,0
0.1650,-3.5012,-3.6320,0
0.1660,-3.4801,-3.7556,0
0.1670,-3.4555,-3.7388,0
0.1680,-3.4276,-3.5797,0
0.1690,-3.3963,-3.3316,0
0.1700,-3.3616,-3.3512,0
0.1710,-3.3238,-3.3976,0
0.1720,-3.2828,-3.4463,0
0.1730,-3.2386,-3.2272,0
0.1740,-3.1915,-3.1061,0
0.1750,-3.1413,-3.1985,0
0.1760,-3.0882,-2.9370,0
0.1770,-3.0323,-3.0220,0
0.1780,-2.9737,-2.7374,0
0.1790,-2.9124,-3.1498,0
0.1800,-2.8485,-2.8142,0
0.1810,-2.7821,-2.6502,0
0.1820,-2.7133,-2.5062,0
0.1830,-2.6422,-2.4918,0
0.1840,-2.5689,-2.8241,0
0.1850,-2.4934,-2.5029,0
0.1860,-2.4159,-2.3311,0
0.1870,-2.3365,-2.6083,0
0.1880,-2.2552,-2.1609,0
0.1890,-2.1722,-2.3888,0
0.1900,-2.0876,-2.0480,0
0.1910,-2.0015,-1.9987,0
0.1920,-1.9139,-2.1484,0
0.1930,-1.8250,-1.8372,0
0.1940,-1.7350,-1.7197,0
0.1950,-1.6438,-1.8355,0
0.1960,-1.5517,-1.4666,0
0.1970,-1.4587,-1.8362,0
0.1980,-1.3649,-1.3827,0
0.1990,-1.2705,-1.4851,0
0.2000,-1.1756,-1.2562,0
0.2010,-1.0802,-1.2201,0
0.2020,-0.9846,-0.7820,0
0.2030,-0.8887,-1.0777,0
0.2040,-0.7928,-0.8241,0
0.2050,-0.6969,-0.5799,0
0.2060,-0.6011,-1.0042,0
0.2070,-0.5057,-0.2324,0
0.2080,-0.4105,-0.4943,0
0.2090,-0.3159,-0.2416,0
0.2100,-0.2219,-0.2574,0
0.2110,-0.1285,-0.2189,0
0.2120,-0.0360,-0.3358,0
0.2130,0.0556,0.1738,0
0.2140,0.1462,0.0813,0
0.2150,0.2357,0.2342,0
0.2160,0.3239,0.2318,0
0.2170,0.4108,0.5933,0
0.2180,0.4962,0.4800,0
0.2190,0.5802,0.6865,0
0.2200,0.6625,0.7959,0
0.2210,0.7431,0.9463,0
0.2220,0.8218,0.9494,0
0.2230,0.8987,0.6206,0
0.2240,0.9736,0.8483,0
0.2250,1.0464,1.3693,0
0.2260,1.1171,1.0693,0
0.2270,1.1855,1.2973,0
0.2280,1.2516,1.5319,0
0.2290,1.3153,1.6031,0
0.2300,1.3765,1.1802,0
0.2310,1.4352,1.2714,0
0.2320,1.4913,1.5605,0
0.2330,1.5448,14.8565,1
0.2340,1.5955,1.7899,0
0.2350,1.6434,1.6282,0
0.2360,1.6885,1.5612,0
0.2370,1.7308,1.6204,0
0.2380,1.7701,1.9272,0
0.2390,1.8064,1.8598,0
0.2400,1.8397,1.9194,0
0.2410,1.8699,1.7964,0
0.2420,1.8970,1.9379,0
0.2430,1.9211,2.1264,0
0.2440,1.9419,2.0418,0
0.2450,1.9596,2.2241,0
0.2460,1.9741,2.0359,0
0.2470,1.9854,1.8855,0
0.2480,1.9935,1.7635,0
0.2490,1.9984,2.1122,0
0.2500,2.0000,1.9099,0
0.2510,1.9984,2.1296,0
0.2520,1.9935,1.9528,0
0.2530,1.9854,2.1109,0
0.2540,1.9741,2.2652,0
0.2550,1.9596,2.3768,0
0.2560,1.9419,2.0934,0
0.2570,1.9211,2.3679,0
0.2580,1.8970,-13.2882,1
0.2590,1.8699,1.7755,0
0.2600,1.8397,2.0628,0
0.2610,1.8064,1.8449,0
0.2620,1.7701,1.6188,0
0.2630,1.7308,1.7588,0
0.2640,1.6885,1.6793,0
0.2650,1.6434,1.6875,0
0.2660,1.5955,1.5411,0
0.2670,1.5448,1.7606,0
0.2680,1.4913,1.5924,0
0.2690,1.4352,1.0848,0
0.2700,1.3765,0.9482,0
0.2710,1.3153,1.6986,0
0.2720,1.2516,1.3101,0
0.2730,1.1855,0.9907,0
0.2740,1.1171,0.9208,0
0.2750,1.0464,1.0887,0
0.2760,0.9736,1.1252,0
0.2770,0.8987,1.1660,0
0.2780,0.8218,0.9860,0
0.2790,0.7431,0.6608,0
0.2800,0.6625,0.5187,0
0.2810,0.5802,0.5969,0
0.2820,0.4962,0.1508,0
0.2830,0.4108,0.1980,0
0.2840,0.3239,0.4066,0
0.2850,0.2357,0.3855,0
0.2860,0.1462,-0.1156,0
0.2870,0.0556,0.0843,0
0.2880,-0.0360,0.0834,0
0.2890,-0.1285,-0.2006,0
0.2900,-0.2219,-0.4798,0
0.2910,-0.3159,-0.3875,0
0.2920,-0.4105,-0.3090,0
0.2930,-0.5057,0.0023,0
0.2940,-0.6011,-0.6969,0
0.2950,-0.6969,-0.5549,0
0.2960,-0.7928,-0.9811,0
0.2970,-0.8887,-1.1588,0
0.2980,-0.9846,-0.8111,0
0.2990,-1.0802,5.3315,1
0.3000,-1.1756,-1.4467,0
0.3010,-1.2705,-1.4557,0
0.3020,-1.3649,-1.1821,0
0.3030,-1.4587,-1.7229,0
0.3040,-1.5517,-1.7686,0
0.3050,-1.6438,-1.4370,0
0.3060,-1.7350,-1.6854,0
0.3070,-1.8250,-1.9985,0
0.3080,-1.9139,-1.9197,0
0.3090,-2.0015,-1.9717,0
0.3100,-2.0876,-2.2469,0
0.3110,-2.1722,-2.7146,0
0.3120,-2.2552,-2.3619,0
0.3130,-2.3365,-2.0206,0
0.3140,-2.4159,-2.4958,0
0.3150,-2.4934,-2.2865,0
0.3160,-2.5689,-2.1752,0
0.3170,-2.6422,-2.8987,0
0.3180,-2.7133,-2.6717,0
0.3190,-2.7821,-2.5353,0
0.3200,-2.8485,-2.9724,0
0.3210,-2.9124,-3.0144,0
0.3220,-2.9737,-3.0608,0
0.3230,-3.0323,-3.3762,0
0.3240,-3.0882,-2.9390,0
0.3250,-3.1413,-3.0331,0
0.3260,-3.1915,-3.0369,0
0.3270,-3.2386,-3.1232,0
0.3280,-3.2828,-3.1948,0
0.3290,-3.3238,-3.7146,0
0.3300,-3.3616,-3.2866,0
0.3310,-3.3963,-3.5230,0
0.3320,-3.4276,-3.5222,0
0.3330,-3.4555,-3.6355,0
0.3340,-3.4801,-3.6489,0
0.3350,-3.5012,-3.5518,0
0.3360,-3.5188,-3.2050,0
0.3370,-3.5329,-3.3995,0
0.3380,-3.5434,-3.3182,0
0.3390,-3.5503,8.0347,1
0.3400,-3.5536,-3.6531,0
0.3410,-3.5532,-3.7445,0
0.3420,-3.5491,-3.6029,0
0.3430,-3.5413,-3.4265,0
0.3440,-3.5297,-3.2566,0
0.3450,-3.5145,-3.5718,0
0.3460,-3.4955,-3.4241,0
0.3470,-3.4727,-3.8809,0
0.3480,-3.4462,-3.2704,0
0.3490,-3.4160,-3.2911,0
0.3500,-3.3820,-3.2074,0
0.3510,-3.3442,-3.1991,0
0.3520,-3.3028,-3.0725,0
0.3530,-3.2577,-3.5046,0
0.3540,-3.2089,-3.3441,0
0.3550,-3.1565,-3.1613,0
0.3560,-3.1004,-3.1881,0
0.3570,-3.0408,-3.1242,0
0.3580,-2.9776,-2.7485,0
0.3590,-2.9109,-2.8446,0
0.3600,-2.8407,-2.7662,0
0.3610,-2.7672,-2.9886,0
0.3620,-2.6902,-2.4398,0
0.3630,-2.6100,-2.5904,0
0.3640,-2.5265,-2.8270,0
0.3650,-2.4399,11.3543,1
0.3660,-2.3501,-2.1864,0
0.3670,-2.2573,-2.2152,0
0.3680,-2.1615,-2.1442,0
0.3690,-2.0627,-1.8243,0
0.3700,-1.9612,-1.7889,0
0.3710,-1.8570,-1.8815,0
0.3720,-1.7500,-1.7056,0
0.3730,-1.6405,-1.7969,0
0.3740,-1.5286,-12.1218,1
0.3750,-1.4142,-1.5776,0
0.3760,-1.2976,-1.4111,0
0.3770,-1.1787,-1.0502,0
0.3780,-1.0578,-1.4280,0
0.3790,-0.9349,-0.7635,0
0.3800,-0.8101,-0.5983,0
0.3810,-0.6836,-0.8168,0
0.3820,-0.5553,-0.5972,0
0.3830,-0.4256,-0.4273,0
0.3840,-0.2943,-0.1666,0
0.3850,-0.1618,11.6478,1
0.3860,-0.0281,-0.2337,0
0.3870,0.1068,0.4083,0
0.3880,0.2426,0.3307,0
0.3890,0.3792,0.4729,0
0.3900,0.5165,0.5578,0
0.3910,0.6545,0.5891,0
0.3920,0.7929,0.5213,0
0.3930,0.9317,0.8307,0
0.3940,1.0707,1.1262,0
0.3950,1.2098,1.5158,0
0.3960,1.3488,1.3224,0
0.3970,1.4877,1.1204,0
0.3980,1.6263,1.5962,0
0.3990,1.7645,1.6142,0
0.4000,1.9021,1.8988,0
0.4010,2.0391,2.0784,0
0.4020,2.1752,2.3346,0
0.4030,2.3104,2.5170,0
0.4040,2.4446,2.4269,0
0.4050,2.5776,2.7987,0
0.4060,2.7092,2.8967,0
0.4070,2.8395,2.8329,0
0.4080,2.9681,2.7612,0
0.4090,3.0951,3.3783,0
0.4100,3.2203,3.3214,0
0.4110,3.3436,3.2226,0
0.4120,3.4648,3.3692,0
0.4130,3.5838,3.8478,0
0.4140,3.7006,3.8623,0
0.4150,3.8150,3.5810,0
0.4160,3.9269,3.8731,0
0.4170,4.0361,4.1862,0
0.4180,4.1427,3.9781,0
0.4190,4.2464,4.2708,0
0.4200,4.3472,4.2900,0
0.4210,4.4450,4.3583,0
0.4220,4.5396,4.8164,0
0.4230,4.6310,4.3087,0
0.4240,4.7191,4.7606,0
0.4250,4.8038,4.9351,0
0.4260,4.8850,5.2542,0
0.4270,4.9626,4.9870,0
0.4280,5.0366,5.0988,0
0.4290,5.1068,5.3712,0
0.4300,5.1732,5.4515,0
0.4310,5.2358,5.4511,0
0.4320,5.2944,4.8666,0
0.4330,5.3489,5.1661,0
0.4340,5.3994,5.4336,0
0.4350,5.4458,5.1933,0
0.4360,5.4880,5.2613,0
0.4370,5.5259,5.6323,0
0.4380,5.5596,5.4715,0
0.4390,5.5889,5.5386,0
0.4400,5.6139,5.8166,0
0.4410,5.6345,5.6999,0
0.4420,5.6506,5.6637,0
0.4430,5.6623,5.5585,0
0.4440,5.6695,5.8340,0
0.4450,5.6722,5.5981,0
0.4460,5.6704,5.5285,0
0.4470,5.6641,5.8799,0
0.4480,5.6533,5.4720,0
0.4490,5.6379,5.5509,0
0.4500,5.6180,5.3345,0
0.4510,5.5936,5.2902,0
0.4520,5.5647,5.5417,0
0.4530,5.5313,5.4369,0
0.4540,5.4933,5.6486,0
0.4550,5.4510,19.6277,1
0.4560,5.4042,5.4120,0
0.4570,5.3530,5.1225,0
0.4580,5.2974,5.2369,0
0.4590,5.2375,5.0200,0
0.4600,5.1733,4.8766,0
0.4610,5.1049,5.4481,0
0.4620,5.0323,4.8860,0
0.4630,4.9555,4.8610,0
0.4640,4.8747,4.7033,0
0.4650,4.7898,4.8345,0
0.4660,4.7010,4.8994,0
0.4670,4.6083,4.5047,0
0.4680,4.5118,4.3102,0
0.4690,4.4116,4.3102,0
0.4700,4.3077,4.5558,0
0.4710,4.2003,4.0710,0
0.4720,4.0893,3.8594,0
0.4730,3.9749,4.0018,0
0.4740,3.8573,4.0168,0
0.4750,3.7364,3.7316,0
0.4760,3.6124,3.5720,0
0.4770,3.4854,3.3116,0
0.4780,3.3555,3.2982,0
0.4790,3.2228,3.5217,0
0.4800,3.0874,3.2189,0
0.4810,2.9494,2.9006,0
0.4820,2.8089,2.7836,0
0.4830,2.6661,2.5550,0
0.4840,2.5211,2.5935,0
0.4850,2.3739,2.2918,0
0.4860,2.2248,2.2752,0
0.4870,2.0738,1.9276,0
0.4880,1.9210,1.9290,0
0.4890,1.7667,1.9266,0
0.4900,1.6108,1.5864,0
0.4910,1.4536,15.1608,1
0.4920,1.2952,1.1669,0
0.4930,1.1357,1.3781,0
0.4940,0.9752,0.8022,0
0.4950,0.8140,1.0801,0
0.4960,0.6520,0.1988,0
0.4970,0.4895,0.3970,0
0.4980,0.3265,0.5374,0
0.4990,0.1633,0.5394,0
0.5000,0.0000,-0.1852,0
0.5010,-0.1633,-0.2039,0
0.5020,-0.3265,-0.1874,0
0.5030,-0.4895,-0.0357,0
0.5040,-0.6520,-0.7743,0
0.5050,-0.8140,-0.9849,0
0.5060,-0.9752,-8.4001,1
0.5070,-1.1357,-0.9208,0
0.5080,-1.2952,-1.6053,0
0.5090,-1.4536,-1.7283,0
0.5100,-1.6108,-2.0952,0
0.5110,-1.7667,13.2188,1
0.5120,-1.9210,-2.0560,0
0.5130,-2.0738,-1.7484,0
0.5140,-2.2248,-2.3338,0
0.5150,-2.3739,-2.5227,0
0.5160,-2.5211,-2.4314,0
0.5170,-2.6661,-2.5766,0
0.5180,-2.8090,-2.8858,0
0.5190,-2.9494,-2.7796,0
0.5200,-3.0874,-3.2968,0
0.5210,-3.2228,-3.1423,0
0.5220,-3.3555,-3.0471,0
0.5230,-3.4854,-3.3436,0
0.5240,-3.6124,-3.6207,0
0.5250,-3.7364,-3.3854,0
0.5260,-3.8573,-3.7300,0
0.5270,-3.9749,-4.1014,0
0.5280,-4.0893,-3.9360,0
0.5290,-4.2003,-4.2876,0
0.5300,-4.3077,-4.3009,0
0.5310,-4.4116,-4.5133,0
0.5320,-4.5119,-4.5300,0
0.5330,-4.6083,-5.0213,0
0.5340,-4.7010,-5.1994,0
0.5350,-4.7898,-4.6556,0
0.5360,-4.8747,-4.4103,0
0.5370,-4.9555,-4.5637,0
0.5380,-5.0323,-4.9786,0
0.5390,-5.1049,-5.4345,0
0.5400,-5.1733,-5.2172,0
0.5410,-5.2375,-5.4897,0
0.5420,-5.2974,-5.2686,0
0.5430,-5.3530,-5.4348,0
0.5440,-5.4042,-5.4073,0
0.5450,-5.4510,-5.5212,0
0.5460,-5.4933,-5.8636,0
0.5470,-5.5313,-5.8222,0
0.5480,-5.5647,-5.7759,0
0.5490,-5.5936,-5.7489,0
0.5500,-5.6180,-5.4366,0
0.5510,-5.6379,-5.2930,0
0.5520,-5.6533,-5.8731,0
0.5530,-5.6641,-5.9036,0
0.5540,-5.6704,-5.5785,0
0.5550,-5.6722,-5.5186,0
0.5560,-5.6695,-5.6631,0
0.5570,-5.6623,-5.2674,0
0.5580,-5.6506,-5.8156,0
0.5590,-5.6345,-5.4126,0
0.5600,-5.6139,-5.7214,0
0.5610,-5.5889,-5.7208,0
0.5620,-5.5596,-5.4607,0
0.5630,-5.5259,-5.1609,0
0.5640,-5.4880,-5.6121,0
0.5650,-5.4458,-5.7209,0
0.5660,-5.3994,-5.5377,0
0.5670,-5.3489,-5.4729,0
0.5680,-5.2944,-5.1783,0
0.5690,-5.2358,-5.1479,0
0.5700,-5.1732,-5.3319,0
0.5710,-5.1068,-5.1470,0
0.5720,-5.0366,-5.0353,0
0.5730,-4.9626,-4.8502,0
0.5740,-4.8850,-4.8487,0
0.5750,-4.8038,-4.6512,0
0.5760,-4.7191,-4.3993,0
0.5770,-4.6310,-4.4647,0
0.5780,-4.5396,-4.5462,0
0.5790,-4.4450,-4.1256,0
0.5800,-4.3472,-4.0746,0
0.5810,-4.2464,-4.2689,0
0.5820,-4.1427,-4.1844,0
0.5830,-4.0361,-3.9685,0
0.5840,-3.9269,-4.0761,0
0.5850,-3.8150,-3.8097,0
0.5860,-3.7006,-4.0608,0
0.5870,-3.5838,-3.6686,0
0.5880,-3.4648,-3.3656,0
0.5890,-3.3436,-3.1522,0
0.5900,-3.2203,-3.1286,0
0.5910,-3.0951,-3.0743,0
0.5920,-2.9681,-2.8176,0
0.5930,-2.8395,-2.7563,0
0.5940,-2.7092,-2.5699,0
0.5950,-2.5776,-2.8084,0
0.5960,-2.4446,-2.5821,0
0.5970,-2.3104,-2.8010,0
0.5980,-2.1752,-1.9887,0
0.5990,-2.0391,-1.8866,0
0.6000,-1.9021,-1.7815,0
0.6010,-1.7645,-1.8737,0
0.6020,-1.6263,-1.7547,0
0.6030,-1.4877,-1.5264,0
0.6040,-1.3488,-1.3224,0
0.6050,-1.2098,-1.3230,0
0.6060,-1.0707,-1.1338,0
0.6070,-0.9317,-0.4856,0
0.6080,-0.7929,-0.4022,0
0.6090,-0.6545,-0.1954,0
0.6100,-0.5165,-0.6070,0
0.6110,-0.3792,-0.2603,0
0.6120,-0.2426,-0.4888,0
0.6130,-0.1068,-0.3373,0
0.6140,0.0281,-0.0196,0
0.6150,0.1618,0.4298,0
0.6160,0.2943,0.4577,0
0.6170,0.4256,-0.1401,0
0.6180,0.5553,0.4671,0
0.6190,0.6836,6.4963,1
0.6200,0.8101,0.9066,0
0.6210,0.9349,1.2647,0
0.6220,1.0578,0.8766,0
0.6230,1.1787,1.0464,0
0.6240,1.2976,1.2461,0
0.6250,1.4142,1.4041,0
0.6260,1.5286,1.4867,0
0.6270,1.6405,1.6470,0
0.6280,1.7500,1.6901,0
0.6290,1.8570,1.9181,0
0.6300,1.9612,1.8959,0
0.6310,2.0627,2.3706,0
0.6320,2.1615,2.1424,0
0.6330,2.2573,2.4125,0
0.6340,2.3501,2.4338,0
0.6350,2.4399,2.8738,0
0.6360,2.5265,2.6288,0
0.6370,2.6100,2.7589,0
0.6380,2.6902,2.6797,0
0.6390,2.7672,2.8474,0
0.6400,2.8407,3.3102,0
0.6410,2.9109,2.8155,0
0.6420,2.9776,2.9808,0
0.6430,3.0408,3.3801,0
0.6440,3.1004,3.0780,0
0.6450,3.1565,3.0020,0
0.6460,3.2089,3.0755,0
0.6470,3.2577,3.3138,0
0.6480,3.3028,3.6120,0
0.6490,3.3442,3.6636,0
0.6500,3.3820,3.2805,0
0.6510,3.4160,3.4841,0
0.6520,3.4462,3.5107,0
0.6530,3.4727,3.4812,0
0.6540,3.4955,3.4635,0
0.6550,3.5145,3.6151,0
0.6560,3.5297,3.7184,0
0.6570,3.5413,3.6696,0
0.6580,3.5491,3.4015,0
0.6590,3.5532,3.3870,0
0.6600,3.5536,3.2440,0
0.6610,3.5503,3.6978,0
0.6620,3.5434,3.5094,0
0.6630,3.5329,3.2561,0
0.6640,3.5188,3.6377,0
0.6650,3.5012,3.7097,0
0.6660,3.4801,3.4703,0
0.6670,3.4555,3.4287,0
0.6680,3.4276,-10.1996,1
0.6690,3.3963,3.5369,0
0.6700,3.3616,3.5066,0
0.6710,3.3238,3.2528,0
0.6720,3.2828,3.1344,0
0.6730,3.2386,3.1654,0
0.6740,3.1915,3.0015,0
0.6750,3.1413,3.1534,0
0.6760,3.0882,3.0782,0
0.6770,3.0323,2.6626,0
0.6780,2.9737,2.7742,0
0.6790,2.9124,3.0899,0
0.6800,2.8485,2.6200,0
0.6810,2.7821,2.4217,0
0.6820,2.7133,2.4821,0
0.6830,2.6422,2.2672,0
0.6840,2.5689,2.5306,0
0.6850,2.4934,3.0407,0
0.6860,2.4159,2.4582,0
0.6870,2.3365,2.4972,0
0.6880,2.2552,2.0409,0
0.6890,2.1722,2.2819,0
0.6900,2.0876,1.8501,0
0.6910,2.0015,2.3257,0
0.6920,1.9139,1.7446,0
0.6930,1.8250,1.6451,0
0.6940,1.7350,1.6289,0
0.6950,1.6438,1.4743,0
0.6960,1.5517,1.5173,0
0.6970,1.4587,6.2858,1
0.6980,1.3649,1.2368,0
0.6990,1.2705,1.1782,0
0.7000,1.1756,1.5875,0
0.7010,1.0802,0.9912,0
0.7020,0.9846,0.9225,0
0.7030,0.8887,1.2441,0
0.7040,0.7928,0.3609,0
0.7050,0.6969,0.7270,0
0.7060,0.6011,0.3750,0
0.7070,0.5056,0.6697,0
0.7080,0.4105,0.6873,0
0.7090,0.3159,0.1378,0
0.7100,0.2219,0.4582,0
0.7110,0.1285,0.0550,0
0.7120,0.0360,0.0061,0
0.7130,-0.0556,-0.1642,0
0.7140,-0.1462,0.0283,0
0.7150,-0.2357,-0.2043,0
0.7160,-0.3239,-0.0967,0
0.7170,-0.4108,-0.2576,0
0.7180,-0.4962,-0.6629,0
0.7190,-0.5802,-0.3056,0
0.7200,-0.6625,-0.6022,0
0.7210,-0.7431,-0.6036,0
0.7220,-0.8218,-0.6476,0
0.7230,-0.8987,-0.8650,0
0.7240,-0.9736,-0.8298,0
0.7250,-1.0464,-1.0757,0
0.7260,-1.1171,-1.1735,0
0.7270,-1.1855,-1.2042,0
0.7280,-1.2516,-1.2831,0
0.7290,-1.3153,-1.2723,0
0.7300,-1.3765,-1.0148,0
0.7310,-1.4352,-1.5621,0
0.7320,-1.4913,-1.8834,0
0.7330,-1.5448,-1.5087,0
0.7340,-1.5955,-1.2903,0
0.7350,-1.6434,-1.7799,0
0.7360,-1.6885,-1.6630,0
0.7370,-1.7308,-1.5545,0
0.7380,-1.7701,-1.6724,0
0.7390,-1.8064,-1.8787,0
0.7400,-1.8397,-1.6552,0
0.7410,-1.8699,-1.7382,0
0.7420,-1.8970,-1.9923,0
0.7430,-1.9211,-1.9708,0
0.7440,-1.9419,-2.0329,0
0.7450,-1.9596,-2.2445,0
0.7460,-1.9741,-1.6573,0
0.7470,-1.9854,-2.0085,0
0.7480,-1.9935,-2.0996,0
0.7490,-1.9984,-2.0819,0
0.7500,-2.0000,-1.8803,0
0.7510,-1.9984,-2.1176,0
0.7520,-1.9935,-8.8690,1
0.7530,-1.9854,-2.0373,0
0.7540,-1.9741,-1.7935,0
0.7550,-1.9596,-1.9155,0
0.7560,-1.9419,-1.9774,0
0.7570,-1.9211,-2.2930,0
0.7580,-1.8970,-1.9609,0
0.7590,-1.8699,-1.9763,0
0.7600,-1.8397,-1.5971,0
0.7610,-1.8064,-1.8599,0
0.7620,-1.7701,-1.6709,0
0.7630,-1.7308,-1.5979,0
0.7640,-1.6885,-1.5371,0
0.7650,-1.6434,-1.6151,0
0.7660,-1.5955,-1.4247,0
0.7670,-1.5448,-1.7250,0
0.7680,-1.4913,-12.8778,1
0.7690,-1.4352,-1.5583,0
0.7700,-1.3765,-1.0535,0
0.7710,-1.3153,-1.4853,0
0.7720,-1.2516,-1.0115,0
0.7730,-1.1855,-1.1048,0
0.7740,-1.1171,-1.1965,0
0.7750,-1.0464,-1.2952,0
0.7760,-0.9736,-1.1965,0
