t,clean,noisy,is_anomaly
0.1410,-2.9109,-3.1629,0
0.1420,-2.9776,-3.2297,0
0.1430,-3.0408,-2.5935,0
0.1440,-3.1004,-3.2022,0
0.1450,-3.1565,-3.6612,0
0.1460,-3.2089,-3.0638,0
0.1470,-3.2577,-3.2547,0
0.1480,-3.3028,-3.3586,0
0.1490,-3.3443,-2.8828,0
0.1500,-3.3820,-3.3224,0
0.1510,-3.4160,-3.3411,0
0.1520,-3.4462,-3.1422,0
0.1530,-3.4727,-3.4346,0
0.1540,-3.4955,-3.4656,0
0.1550,-3.5145,-3.5160,0
0.1560,-3.5297,-3.2912,0
0.1570,-3.5413,-3.5327,0
0.1580,-3.5491,-3.2837,0
0.1590,-3.5532,-3.5386,0
0.1600,-3.5536,-3.8965,0
0.1610,-3.5503,-3.2412,0
0.1620,-3.5434,-3.7817,0
0.1630,-3.5329,-3.6240,0
0.1640,-3.5188,-3.6814,0
0.1650,-3.5012,-3.6894,0
0.1660,-3.4801,-3.2239,0
0.1670,-3.4555,-3.2899,0
0.1680,-3.4276,-3.2072,0
0.1690,-3.3963,-3.7376,0
0.1700,-3.3616,-3.3937,0
0.1710,-3.3238,-3.6391,0
0.1720,-3.2828,-3.2911,0
0.1730,-3.2386,-3.5475,0
0.1740,-3.1915,-3.1592,0
0.1750,-3.1413,-3.3604,0
0.1760,-3.0882,-3.1473,0
0.1770,-3.0323,-2.7512,0
0.1780,-2.9737,-3.1075,0
0.1790,-2.9124,-2.8326,0
0.1800,-2.8485,-2.8405,0
0.1810,-2.7821,-2.7069,0
0.1820,-2.7133,-2.7686,0
0.1830,-2.6422,-2.8338,0
0.1840,-2.5689,-2.4833,0
0.1850,-2.4934,-2.4041,0
0.1860,-2.4159,-2.1885,0
0.1870,-2.3365,-2.0096,0
0.1880,-2.2552,-1.9999,0
0.1890,-2.1722,-2.5410,0
0.1900,-2.0876,-2.2040,0
0.1910,-2.0015,-1.8245,0
0.1920,-1.9139,-1.8508,0
0.1930,-1.8250,-1.9970,0
0.1940,-1.7350,-2.0839,0
0.1950,-1.6438,-1.6866,0
0.1960,-1.5517,-1.3838,0
0.1970,-1.4587,-1.5044,0
0.1980,-1.3649,-1.3707,0
0.1990,-1.2705,-1.5626,0
0.2000,-1.1756,-1.2155,0
0.2010,-1.0802,-1.1985,0
0.2020,-0.9846,-0.8417,0
0.2030,-0.8887,-0.9747,0
0.2040,-0.7928,-0.8517,0
0.2050,-0.6969,-0.9382,0
0.2060,-0.6011,-0.6065,0
0.2070,-0.5057,-0.6125,0
0.2080,-0.4105,-0.5597,0
0.2090,-0.3159,-0.3784,0
0.2100,-0.2219,-0.3702,0
0.2110,-0.1285,0.1468,0
0.2120,-0.0360,7.5509,1
0.2130,0.0556,-0.1283,0
0.2140,0.1462,-0.0871,0
0.2150,0.2357,0.0476,0
0.2160,0.3239,0.4524,0
0.2170,0.4108,0.4033,0
0.2180,0.4962,0.4676,0
0.2190,0.5802,0.7759,0
0.2200,0.6625,0.7802,0
0.2210,0.7431,1.0419,0
0.2220,0.8218,1.2437,0
0.2230,0.8987,1.4571,0
0.2240,0.9736,1.0728,0
0.2250,1.0464,1.0444,0
0.2260,1.1171,1.0936,0
0.2270,1.1855,1.0883,0
0.2280,1.2516,1.2629,0
0.2290,1.3153,-4.7673,1
0.2300,1.3765,1.5511,0
0.2310,1.4352,1.3687,0
0.2320,1.4913,1.7301,0
0.2330,1.5448,1.6918,0
0.2340,1.5955,1.3524,0
0.2350,1.6434,1.8459,0
0.2360,1.6885,1.4643,0
0.2370,1.7308,1.4832,0
0.2380,1.7701,1.7241,0
0.2390,1.8064,1.9543,0
0.2400,1.8397,1.6510,0
0.2410,1.8699,1.7282,0
0.2420,1.8970,2.1004,0
0.2430,1.9211,2.2493,0
0.2440,1.9419,1.7477,0
0.2450,1.9596,2.1339,0
0.2460,1.9741,1.8331,0
0.2470,1.9854,1.7041,0
0.2480,1.9935,2.1573,0
0.2490,1.9984,1.6185,0
0.2500,2.0000,1.7069,0
0.2510,1.9984,1.6442,0
0.2520,1.9935,2.0973,0
0.2530,1.9854,1.9365,0
0.2540,1.9741,1.6968,0
0.2550,1.9596,1.9284,0
0.2560,1.9419,2.0319,0
0.2570,1.9211,1.7716,0
0.2580,1.8970,2.0785,0
0.2590,1.8699,1.8193,0
0.2600,1.8397,1.7763,0
0.2610,1.8064,1.6827,0
0.2620,1.7701,1.9056,0
0.2630,1.7308,1.7066,0
0.2640,1.6885,1.4596,0
0.2650,1.6434,1.5385,0
0.2660,1.5955,1.1496,0
0.2670,1.5448,1.2639,0
0.2680,1.4913,1.8397,0
0.2690,1.4352,1.7574,0
0.2700,1.3765,1.4855,0
0.2710,1.3153,1.3272,0
0.2720,1.2516,0.9968,0
0.2730,1.1855,1.4772,0
0.2740,1.1171,1.0172,0
0.2750,1.0464,1.0447,0
0.2760,0.9736,1.3064,0
0.2770,0.8987,1.2410,0
0.2780,0.8218,0.9697,0
0.2790,0.7431,0.7159,0
0.2800,0.6625,0.7317,0
0.2810,0.5802,0.8653,0
0.2820,0.4962,0.4659,0
0.2830,0.4108,0.4368,0
0.2840,0.3239,0.4515,0
0.2850,0.2357,0.3920,0
0.2860,0.1462,-8.6098,1
0.2870,0.0556,0.0703,0
0.2880,-0.0360,-0.2304,0
0.2890,-0.1285,0.1033,0
0.2900,-0.2219,-0.2189,0
0.2910,-0.3159,-0.3708,0
0.2920,-0.4105,-0.5676,0
0.2930,-0.5057,-0.6393,0
0.2940,-0.6011,-0.5335,0
0.2950,-0.6969,-0.5710,0
0.2960,-0.7928,-0.5159,0
0.2970,-0.8887,-14.7055,1
0.2980,-0.9846,-1.1178,0
0.2990,-1.0802,-0.9090,0
0.3000,-1.1756,-0.9703,0
0.3010,-1.2705,-1.1763,0
0.3020,-1.3649,-1.3272,0
0.3030,-1.4587,-1.4643,0
0.3040,-1.5517,-1.7323,0
0.3050,-1.6438,-2.0356,0
0.3060,-1.7350,-1.6792,0
0.3070,-1.8250,-1.9776,0
0.3080,-1.9139,-1.5708,0
0.3090,-2.0015,-1.8762,0
0.3100,-2.0876,-2.2041,0
0.3110,-2.1722,-2.1096,0
0.3120,-2.2552,-2.4786,0
0.3130,-2.3365,-2.1631,0
0.3140,-2.4159,-2.2444,0
0.3150,-2.4934,-2.8058,0
0.3160,-2.5689,-2.5003,0
0.3170,-2.6422,-2.6369,0
0.3180,-2.7133,-2.6384,0
0.3190,-2.7821,-2.7948,0
0.3200,-2.8485,-2.7750,0
0.3210,-2.9124,8.8190,1
0.3220,-2.9737,-3.0554,0
0.3230,-3.0323,-3.2291,0
0.3240,-3.0882,-3.0472,0
0.3250,-3.1413,-3.5045,0
0.3260,-3.1915,-3.6201,0
0.3270,-3.2386,-2.9770,0
0.3280,-3.2828,-3.0776,0
0.3290,-3.3238,-3.3105,0
0.3300,-3.3616,-3.2729,0
0.3310,-3.3963,-3.3368,0
0.3320,-3.4276,-3.6389,0
0.3330,-3.4555,-3.3438,0
0.3340,-3.4801,-3.2548,0
0.3350,-3.5012,-3.4859,0
0.3360,-3.5188,-3.4796,0
0.3370,-3.5329,-3.5583,0
0.3380,-3.5434,-3.7166,0
0.3390,-3.5503,-3.6229,0
0.3400,-3.5536,-3.2796,0
0.3410,-3.5532,-3.6155,0
0.3420,-3.5491,-3.6285,0
0.3430,-3.5413,-3.4949,0
0.3440,-3.5297,-3.0265,0
0.3450,-3.5145,-3.2364,0
0.3460,-3.4955,-3.2902,0
0.3470,-3.4727,-3.1945,0
0.3480,-3.4462,-3.5766,0
0.3490,-3.4160,-3.8481,0
0.3500,-3.3820,-2.9688,0
0.3510,-3.3442,-3.5805,0
0.3520,-3.3028,-3.0907,0
0.3530,-3.2577,-3.5695,0
0.3540,-3.2089,-3.3633,0
0.3550,-3.1565,-2.9521,0
0.3560,-3.1004,-3.0591,0
0.3570,-3.0408,-3.0420,0
0.3580,-2.9776,-2.7181,0
0.3590,-2.9109,-2.5502,0
0.3600,-2.8407,-3.0263,0
0.3610,-2.7672,-2.4994,0
0.3620,-2.6902,-2.5803,0
0.3630,-2.6100,-2.9436,0
0.3640,-2.5265,-2.5925,0
0.3650,-2.4399,-2.3878,0
0.3660,-2.3501,-2.3423,0
0.3670,-2.2573,-2.7612,0
0.3680,-2.1615,-2.2585,0
0.3690,-2.0627,-2.0396,0
0.3700,-1.9612,-1.8064,0
0.3710,-1.8570,-1.8201,0
0.3720,-1.7500,-1.9032,0
0.3730,-1.6405,-1.7925,0
0.3740,-1.5286,-1.4305,0
0.3750,-1.4142,-1.6481,0
0.3760,-1.2976,-0.8473,0
0.3770,-1.1787,-0.9098,0
0.3780,-1.0578,-0.8951,0
0.3790,-0.9349,-1.1613,0
0.3800,-0.8101,-0.7299,0
0.3810,-0.6836,-1.1195,0
0.3820,-0.5553,-0.6313,0
0.3830,-0.4256,-0.3330,0
0.3840,-0.2943,-0.3934,0
0.3850,-0.1618,-0.4015,0
0.3860,-0.0281,-0.0843,0
0.3870,0.1068,-0.2242,0
0.3880,0.2426,0.1031,0
0.3890,0.3792,0.0680,0
0.3900,0.5165,0.5104,0
0.3910,0.6545,0.6229,0
0.3920,0.7929,0.9837,0
0.3930,0.9317,1.4228,0
0.3940,1.0707,0.9864,0
0.3950,1.2098,1.1645,0
0.3960,1.3488,1.4221,0
0.3970,1.4877,1.1917,0
0.3980,1.6263,1.4794,0
0.3990,1.7645,1.6968,0
0.4000,1.9021,2.4027,0
0.4010,2.0391,1.9561,0
0.4020,2.1752,2.3419,0
0.4030,2.3104,2.6542,0
0.4040,2.4446,2.5490,0
0.4050,2.5776,2.7642,0
0.4060,2.7092,2.9375,0
0.4070,2.8395,2.4194,0
0.4080,2.9681,2.9266,0
0.4090,3.0951,3.3954,0
0.4100,3.2203,3.2693,0
0.4110,3.3436,3.0394,0
0.4120,3.4648,3.1535,0
0.4130,3.5838,3.6257,0
0.4140,3.7006,3.3171,0
0.4150,3.8150,3.9282,0
0.4160,3.9269,3.7598,0
0.4170,4.0361,4.1279,0
0.4180,4.1427,4.1362,0
0.4190,4.2464,4.1263,0
0.4200,4.3472,4.6568,0
0.4210,4.4450,4.7676,0
0.4220,4.5396,4.6626,0
0.4230,4.6310,4.7651,0
0.4240,4.7191,4.6950,0
0.4250,4.8038,13.2768,1
0.4260,4.8850,4.8258,0
0.4270,4.9626,5.2353,0
0.4280,5.0366,5.0363,0
0.4290,5.1068,5.2142,0
0.4300,5.1732,4.9160,0
0.4310,5.2358,5.2691,0
0.4320,5.2944,5.1371,0
0.4330,5.3489,5.2280,0
0.4340,5.3994,5.0705,0
0.4350,5.4458,5.2409,0
0.4360,5.4880,5.6538,0
0.4370,5.5259,10.9542,1
0.4380,5.5596,5.4755,0
0.4390,5.5889,5.6406,0
0.4400,5.6139,5.7299,0
0.4410,5.6345,5.6399,0
0.4420,5.6506,5.6760,0
0.4430,5.6623,5.8255,0
0.4440,5.6695,5.8537,0
0.4450,5.6722,5.7659,0
0.4460,5.6704,5.5667,0
0.4470,5.6641,5.4747,0
0.4480,5.6533,5.5555,0
0.4490,5.6379,5.5106,0
0.4500,5.6180,5.5435,0
0.4510,5.5936,5.5019,0
0.4520,5.5647,5.4024,0
0.4530,5.5313,5.4499,0
0.4540,5.4933,5.7267,0
0.4550,5.4510,5.5374,0
0.4560,5.4042,5.4264,0
0.4570,5.3530,5.3725,0
0.4580,5.2974,5.3910,0
0.4590,5.2375,5.3481,0
0.4600,5.1733,5.2458,0
0.4610,5.1049,5.0504,0
0.4620,5.0323,4.8791,0
0.4630,4.9555,4.9874,0
0.4640,4.8747,4.7821,0
0.4650,4.7898,5.1531,0
0.4660,4.7010,4.7307,0
0.4670,4.6083,4.5080,0
0.4680,4.5118,4.4823,0
0.4690,4.4116,4.2161,0
0.4700,4.3077,4.2347,0
0.4710,4.2003,3.9458,0
0.4720,4.0893,3.9527,0
0.4730,3.9749,4.1426,0
0.4740,3.8573,3.5143,0
0.4750,3.7364,4.0422,0
0.4760,3.6124,3.6631,0
0.4770,3.4854,3.4857,0
0.4780,3.3555,3.1695,0
0.4790,3.2228,3.4108,0
0.4800,3.0874,3.0899,0
0.4810,2.9494,2.9581,0
0.4820,2.8089,2.6138,0
0.4830,2.6661,2.4220,0
0.4840,2.5211,2.5122,0
0.4850,2.3739,2.5171,0
0.4860,2.2248,2.4802,0
0.4870,2.0738,2.1565,0
0.4880,1.9210,1.9467,0
0.4890,1.7667,1.7591,0
0.4900,1.6108,1.7243,0
0.4910,1.4536,1.5462,0
0.4920,1.2952,1.5973,0
0.4930,1.1357,16.1785,1
0.4940,0.9752,0.8595,0
0.4950,0.8140,0.7931,0
0.4960,0.6520,0.5525,0
0.4970,0.4895,0.6522,0
0.4980,0.3265,0.1938,0
0.4990,0.1633,0.4420,0
0.5000,0.0000,0.1904,0
0.5010,-0.1633,-0.2143,0
0.5020,-0.3265,-0.4213,0
0.5030,-0.4895,-0.5130,0
0.5040,-0.6520,-0.5763,0
0.5050,-0.8140,-0.3788,0
0.5060,-0.9752,-1.3105,0
0.5070,-1.1357,-1.0814,0
0.5080,-1.2952,-1.1839,0
0.5090,-1.4536,-1.5865,0
0.5100,-1.6108,-16.0375,1
0.5110,-1.7667,-1.9650,0
0.5120,-1.9210,-1.6022,0
0.5130,-2.0738,-2.3787,0
0.5140,-2.2248,-2.1378,0
0.5150,-2.3739,-2.3214,0
0.5160,-2.5211,-2.6618,0
0.5170,-2.6661,-2.6879,0
0.5180,-2.8090,-2.6270,0
0.5190,-2.9494,-3.3688,0
0.5200,-3.0874,-3.0826,0
0.5210,-3.2228,-2.8030,0
0.5220,-3.3555,-3.0609,0
0.5230,-3.4854,-3.6024,0
0.5240,-3.6124,-3.5001,0
0.5250,-3.7364,-3.7293,0
0.5260,-3.8573,-3.8279,0
0.5270,-3.9749,-3.9355,0
0.5280,-4.0893,-3.9157,0
0.5290,-4.2003,-4.2412,0
0.5300,-4.3077,-4.2319,0
0.5310,-4.4116,-3.9264,0
0.5320,-4.5119,-4.5079,0
0.5330,-4.6083,-4.7295,0
0.5340,-4.7010,-4.2539,0
0.5350,-4.7898,-4.5547,0
0.5360,-4.8747,-5.2108,0
0.5370,-4.9555,-4.8003,0
0.5380,-5.0323,-4.8933,0
0.5390,-5.1049,-5.1088,0
0.5400,-5.1733,-5.2702,0
0.5410,-5.2375,-5.3324,0
0.5420,-5.2974,-5.2097,0
0.5430,-5.3530,-5.2730,0
0.5440,-5.4042,-5.7820,0
0.5450,-5.4510,-5.4246,0
0.5460,-5.4933,-5.5063,0
0.5470,-5.5313,-5.5600,0
0.5480,-5.5647,-5.5454,0
0.5490,-5.5936,-5.5592,0
0.5500,-5.6180,-5.5719,0
0.5510,-5.6379,-5.6745,0
0.5520,-5.6533,-5.7339,0
0.5530,-5.6641,-6.0388,0
0.5540,-5.6704,-5.8230,0
0.5550,-5.6722,-5.7972,0
0.5560,-5.6695,-5.6334,0
0.5570,-5.6623,-5.7517,0
0.5580,-5.6506,-5.8344,0
0.5590,-5.6345,-5.4938,0
0.5600,-5.6139,-5.2447,0
0.5610,-5.5889,-5.8931,0
0.5620,-5.5596,-5.7918,0
0.5630,-5.5259,-5.3746,0
0.5640,-5.4880,-5.4419,0
0.5650,-5.4458,-5.2560,0
0.5660,-5.3994,-5.1697,0
0.5670,-5.3489,-5.4010,0
0.5680,-5.2944,-5.1202,0
0.5690,-5.2358,-5.0747,0
0.5700,-5.1732,-5.2308,0
0.5710,-5.1068,-5.1372,0
0.5720,-5.0366,-5.3410,0
0.5730,-4.9626,-4.9296,0
0.5740,-4.8850,-4.9392,0
0.5750,-4.8038,-4.9863,0
0.5760,-4.7191,-4.7559,0
0.5770,-4.6310,-4.5119,0
0.5780,-4.5396,-4.6542,0
0.5790,-4.4450,-4.6017,0
0.5800,-4.3472,-4.3040,0
0.5810,-4.2464,-4.0249,0
0.5820,-4.1427,-4.0509,0
0.5830,-4.0361,-4.0756,0
0.5840,-3.9269,-4.0576,0
0.5850,-3.8150,-3.3499,0
0.5860,-3.7006,-3.9927,0
0.5870,-3.5838,-3.5875,0
0.5880,-3.4648,-14.9352,1
0.5890,-3.3436,-3.5386,0
0.5900,-3.2203,-3.4750,0
0.5910,-3.0951,-2.9862,0
0.5920,-2.9681,-3.1544,0
0.5930,-2.8395,-2.6040,0
0.5940,-2.7092,-2.1954,0
0.5950,-2.5776,-2.5574,0
0.5960,-2.4446,-2.6918,0
0.5970,-2.3104,-2.3961,0
0.5980,-2.1752,-2.1920,0
0.5990,-2.0391,-2.0840,0
0.6000,-1.9021,-1.8962,0
0.6010,-1.7645,-1.9146,0
0.6020,-1.6263,-1.4487,0
0.6030,-1.4877,-1.4177,0
0.6040,-1.3488,-1.4561,0
0.6050,-1.2098,-1.0066,0
0.6060,-1.0707,-1.0646,0
0.6070,-0.9317,-1.1636,0
0.6080,-0.7929,-0.8487,0
0.6090,-0.6545,-0.7323,0
0.6100,-0.5165,-0.6393,0
0.6110,-0.3792,-0.2077,0
0.6120,-0.2426,-0.4388,0
0.6130,-0.1068,0.1041,0
0.6140,0.0281,0.1221,0
0.6150,0.1618,0.4844,0
0.6160,0.2943,0.0167,0
0.6170,0.4256,0.3385,0
0.6180,0.5553,0.2740,0
0.6190,0.6836,0.8863,0
0.6200,0.8101,0.3019,0
0.6210,0.9349,0.8897,0
0.6220,1.0578,0.8711,0
0.6230,1.1787,1.2428,0
0.6240,1.2976,1.3688,0
0.6250,1.4142,1.8014,0
0.6260,1.5286,1.4622,0
0.6270,1.6405,1.7854,0
0.6280,1.7500,2.1469,0
0.6290,1.8570,2.1685,0
0.6300,1.9612,1.9864,0
0.6310,2.0627,1.8091,0
0.6320,2.1615,2.3858,0
0.6330,2.2573,1.9776,0
0.6340,2.3501,2.2669,0
0.6350,2.4399,2.6867,0
0.6360,2.5265,2.6786,0
0.6370,2.6100,2.6549,0
0.6380,2.6902,2.5646,0
0.6390,2.7672,2.7771,0
0.6400,2.8407,2.9171,0
0.6410,2.9109,3.0171,0
0.6420,2.9776,2.6514,0
0.6430,3.0408,2.9266,0
0.6440,3.1004,3.0044,0
0.6450,3.1565,3.2673,0
0.6460,3.2089,3.2925,0
0.6470,3.2577,3.3804,0
0.6480,3.3028,3.0815,0
0.6490,3.3442,3.5381,0
0.6500,3.3820,3.5493,0
0.6510,3.4160,2.9129,0
0.6520,3.4462,3.8288,0
0.6530,3.4727,3.4201,0
0.6540,3.4955,3.5736,0
0.6550,3.5145,3.7548,0
0.6560,3.5297,3.6220,0
0.6570,3.5413,3.6461,0
0.6580,3.5491,3.5401,0
0.6590,3.5532,3.4942,0
0.6600,3.5536,3.4839,0
0.6610,3.5503,3.2630,0
0.6620,3.5434,3.5427,0
0.6630,3.5329,3.5963,0
0.6640,3.5188,3.5422,0
0.6650,3.5012,3.2738,0
0.6660,3.4801,3.2976,0
0.6670,3.4555,3.0848,0
0.6680,3.4276,3.2556,0
0.6690,3.3963,3.4500,0
0.6700,3.3616,3.0259,0
0.6710,3.3238,3.2331,0
0.6720,3.2828,3.4373,0
0.6730,3.2386,2.8854,0
0.6740,3.1915,2.7935,0
0.6750,3.1413,2.7958,0
0.6760,3.0882,2.7636,0
0.6770,3.0323,2.9847,0
0.6780,2.9737,2.8518,0
0.6790,2.9124,3.1150,0
0.6800,2.8485,2.8702,0
0.6810,2.7821,2.7121,0
0.6820,2.7133,2.8563,0
0.6830,2.6422,2.7065,0
0.6840,2.5689,2.5895,0
0.6850,2.4934,2.0704,0
0.6860,2.4159,2.3726,0
0.6870,2.3365,2.3388,0
0.6880,2.2552,2.2444,0
0.6890,2.1722,2.2544,0
0.6900,2.0876,1.9388,0
0.6910,2.0015,2.1781,0
0.6920,1.9139,1.9314,0
0.6930,1.8250,1.7906,0
0.6940,1.7350,-7.9639,1
0.6950,1.6438,1.2733,0
0.6960,1.5517,1.6768,0
0.6970,1.4587,1.5281,0
0.6980,1.3649,1.4090,0
0.6990,1.2705,1.1579,0
0.7000,1.1756,1.1323,0
0.7010,1.0802,1.1358,0
0.7020,0.9846,0.6523,0
0.7030,0.8887,1.1742,0
0.7040,0.7928,0.6789,0
0.7050,0.6969,0.9078,0
0.7060,0.6011,0.6627,0
0.7070,0.5056,0.5800,0
0.7080,0.4105,0.4900,0
0.7090,0.3159,0.2145,0
0.7100,0.2219,0.0838,0
0.7110,0.1285,0.0453,0
0.7120,0.0360,-0.2786,0
0.7130,-0.0556,-0.2162,0
0.7140,-0.1462,0.0311,0
0.7150,-0.2357,-0.2481,0
0.7160,-0.3239,-0.1766,0
0.7170,-0.4108,-0.6571,0
0.7180,-0.4962,-0.4655,0
0.7190,-0.5802,-11.5469,1
0.7200,-0.6625,-0.9105,0
0.7210,-0.7431,-0.5877,0
0.7220,-0.8218,-0.5563,0
0.7230,-0.8987,-0.9245,0
0.7240,-0.9736,-0.9065,0
0.7250,-1.0464,-1.0833,0
0.7260,-1.1171,-1.5412,0
0.7270,-1.1855,-1.1991,0
0.7280,-1.2516,-1.4308,0
0.7290,-1.3153,-1.2635,0
0.7300,-1.3765,-1.3586,0
0.7310,-1.4352,-1.8368,0
0.7320,-1.4913,-1.4888,0
0.7330,-1.5448,-1.5111,0
0.7340,-1.5955,-1.4361,0
0.7350,-1.6434,-1.8208,0
0.7360,-1.6885,-1.6425,0
0.7370,-1.7308,-1.4584,0
0.7380,-1.7701,-2.0670,0
0.7390,-1.8064,-1.5662,0
0.7400,-1.8397,-2.0185,0
0.7410,-1.8699,-1.9274,0
0.7420,-1.8970,-1.8270,0
0.7430,-1.9211,-2.2594,0
0.7440,-1.9419,-1.9316,0
0.7450,-1.9596,-1.3808,0
0.7460,-1.9741,-1.9488,0
0.7470,-1.9854,-2.1688,0
0.7480,-1.9935,-1.8549,0
0.7490,-1.9984,-1.8777,0
0.7500,-2.0000,-2.0040,0
0.7510,-1.9984,-1.9091,0
0.7520,-1.9935,-2.1094,0
0.7530,-1.9854,-1.8337,0
0.7540,-1.9741,-2.0423,0
0.7550,-1.9596,-1.9182,0
0.7560,-1.9419,-1.5173,0
0.7570,-1.9211,-1.7685,0
0.7580,-1.8970,-1.9406,0
0.7590,-1.8699,-2.1989,0
0.7600,-1.8397,-1.8568,0
0.7610,-1.8064,-1.8083,0
0.7620,-1.7701,-1.4541,0
0.7630,-1.7308,-2.1445,0
0.7640,-1.6885,-1.7754,0
0.7650,-1.6434,-1.6273,0
0.7660,-1.5955,-1.6735,0
0.7670,-1.5448,-6.8985,1
0.7680,-1.4913,-1.6415,0
0.7690,-1.4352,-1.4584,0
0.7700,-1.3765,-1.3824,0
0.7710,-1.3153,-1.3184,0
0.7720,-1.2516,-1.2983,0
0.7730,-1.1855,-0.7661,0
0.7740,-1.1171,-0.7890,0
0.7750,-1.0464,-1.0230,0
0.7760,-0.9736,-0.8237,0
